path	@id
/type	@type
/id	@id
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/conformsTo	http://purl.org/dc/terms/conformsTo
/time	http://purl.org/dc/terms/temporal
/time/date	
/time/timestamp	
/time/interval	
/time/resolution	
/properties/created	http://purl.org/dc/terms/created
/properties/updated	http://purl.org/dc/terms/modified
/properties/type	
/properties/title	http://purl.org/dc/terms/title
/properties/description	http://purl.org/dc/terms/description
/properties/keywords	http://www.w3.org/ns/dcat#keyword
/properties/language	https://www.opengis.net/def/ogc-api/records/language
/properties/language/code	
/properties/language/name	
/properties/language/alternate	
/properties/language/dir	
/properties/languages	https://www.opengis.net/def/ogc-api/records/languages
/properties/languages/code	
/properties/languages/name	
/properties/languages/alternate	
/properties/languages/dir	
/properties/resourceLanguages	https://www.opengis.net/def/ogc-api/records/resourceLanguages
/properties/resourceLanguages/code	
/properties/resourceLanguages/name	
/properties/resourceLanguages/alternate	
/properties/resourceLanguages/dir	
/properties/externalIds	https://www.opengis.net/def/ogc-api/records/scopedIdentifier
/properties/externalIds/scheme	https://www.opengis.net/def/ogc-api/records/scheme
/properties/externalIds/value	https://www.opengis.net/def/ogc-api/records/id
/properties/themes	https://www.opengis.net/def/ogc-api/records/themes
/properties/themes/concepts	
/properties/themes/concepts/id	
/properties/themes/concepts/title	
/properties/themes/concepts/description	
/properties/themes/concepts/url	
/properties/themes/scheme	
/properties/formats	https://www.opengis.net/def/ogc-api/records/format
/properties/formats/name	
/properties/formats/mediaType	
/properties/contacts	http://www.w3.org/ns/dcat#contactPoint
/properties/contacts/identifier	
/properties/contacts/name	
/properties/contacts/position	
/properties/contacts/organization	
/properties/contacts/logo	
/properties/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/logo/rel	http://www.iana.org/assignments/relation
/properties/contacts/logo/anchor	
/properties/contacts/logo/type	http://purl.org/dc/terms/type
/properties/contacts/logo/hreflang	http://purl.org/dc/terms/language
/properties/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/logo/length	http://purl.org/dc/terms/extent
/properties/contacts/phones	
/properties/contacts/phones/value	
/properties/contacts/phones/roles	
/properties/contacts/emails	
/properties/contacts/emails/value	
/properties/contacts/emails/roles	
/properties/contacts/addresses	
/properties/contacts/addresses/deliveryPoint	
/properties/contacts/addresses/city	
/properties/contacts/addresses/administrativeArea	
/properties/contacts/addresses/postalCode	
/properties/contacts/addresses/country	
/properties/contacts/addresses/roles	
/properties/contacts/links	
/properties/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/links/rel	http://www.iana.org/assignments/relation
/properties/contacts/links/anchor	
/properties/contacts/links/type	http://purl.org/dc/terms/type
/properties/contacts/links/hreflang	http://purl.org/dc/terms/language
/properties/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/links/length	http://purl.org/dc/terms/extent
/properties/contacts/hoursOfService	
/properties/contacts/contactInstructions	
/properties/contacts/roles	
/properties/license	http://www.w3.org/ns/dcat#license
/properties/rights	http://www.w3.org/ns/dcat#rights
/links/created	http://purl.org/dc/terms/created
/links/updated	http://purl.org/dc/terms/modified
/linkTemplates	https://www.opengis.net/def/ogc-api/records/hasLinkTemplate
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate
/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase
/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable
/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasInfluencedBy/id	
/wasInfluencedBy/type	http://purl.org/dc/terms/type
/wasInfluencedBy/activityType	
/wasInfluencedBy/prov:type	
/wasInfluencedBy/endedAtTime	
/wasInfluencedBy/wasAssociatedWith	
/wasInfluencedBy/wasInformedBy	
/wasInfluencedBy/used	
/wasInfluencedBy/wasStartedBy	
/wasInfluencedBy/wasEndedBy	
/wasInfluencedBy/invalidated	
/wasInfluencedBy/generated	
/wasInfluencedBy/atLocation	
/wasInfluencedBy/qualifiedUsage	
/wasInfluencedBy/qualifiedUsage/id	
/wasInfluencedBy/qualifiedUsage/type	
/wasInfluencedBy/qualifiedUsage/atTime	
/wasInfluencedBy/qualifiedUsage/entity	
/wasInfluencedBy/qualifiedCommunication	
/wasInfluencedBy/qualifiedCommunication/id	
/wasInfluencedBy/qualifiedCommunication/atTime	
/wasInfluencedBy/qualifiedCommunication/hadRole	
/wasInfluencedBy/qualifiedCommunication/influencer	
/wasInfluencedBy/qualifiedCommunication/hadActivity	
/wasInfluencedBy/qualifiedCommunication/activity	
/wasInfluencedBy/qualifiedCommunication/type	
/wasInfluencedBy/qualifiedStart	
/wasInfluencedBy/qualifiedStart/id	
/wasInfluencedBy/qualifiedStart/type	
/wasInfluencedBy/qualifiedStart/atTime	
/wasInfluencedBy/qualifiedStart/entity	
/wasInfluencedBy/qualifiedStart/hadActivity	
/wasInfluencedBy/qualifiedEnd	
