path	@id
/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/source_crs	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/target_crs	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/id/authority	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/id/code	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/method/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/value	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/unit	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/unit/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
