path	@id	schema
/_oneOf/0/_oneOf/0/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/source_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/target_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/id/authority		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/id/code		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/method/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/value		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/unit		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/unit/_oneOf/1/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/unit/_oneOf/1/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/unit/_oneOf/1/conversion_factor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/unit/_oneOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/unit/_oneOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/parameters/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/0/transformation/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/bbox/east_longitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/bbox/west_longitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/bbox/south_latitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/bbox/north_latitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/0/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/usages/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/usages/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/usages/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/_anyOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/components		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
