path	@id
/stac_version	
/stac_extensions	
/type	
/id	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/keywords	
/assets/bands	
/assets/bands/name	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/data_type	
/assets/nodata	
/assets/statistics	
/assets/statistics/minimum	
/assets/statistics/maximum	
/assets/statistics/mean	
/assets/statistics/stddev	
/assets/statistics/count	
/assets/statistics/valid_percent	
/assets/unit	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/item_assets	
/item_assets/href	
/item_assets/title	
/item_assets/description	
/item_assets/type	
/item_assets/roles	
/item_assets/keywords	
/item_assets/bands	
/item_assets/bands/name	
/item_assets/datetime	
/item_assets/start_datetime	
/item_assets/end_datetime	
/item_assets/created	
/item_assets/updated	
/item_assets/data_type	
/item_assets/nodata	
/item_assets/statistics	
/item_assets/statistics/minimum	
/item_assets/statistics/maximum	
/item_assets/statistics/mean	
/item_assets/statistics/stddev	
/item_assets/statistics/count	
/item_assets/statistics/valid_percent	
/item_assets/unit	
/item_assets/platform	
/item_assets/instruments	
/item_assets/constellation	
/item_assets/mission	
/item_assets/gsd	
/item_assets/license	
/item_assets/providers	
/item_assets/providers/name	
/item_assets/providers/description	
/item_assets/providers/roles	
/item_assets/providers/url	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/method	
/links/headers	
/links/body	
/links/description	
/links/keywords	
/links/roles	
/links/bands	
/links/bands/name	
/links/datetime	
/links/start_datetime	
/links/end_datetime	
/links/created	
/links/updated	
/links/data_type	
/links/nodata	
/links/statistics	
/links/statistics/minimum	
/links/statistics/maximum	
/links/statistics/mean	
/links/statistics/stddev	
/links/statistics/count	
/links/statistics/valid_percent	
/links/unit	
/links/platform	
/links/instruments	
/links/constellation	
/links/mission	
/links/gsd	
/links/license	
/links/providers	
/links/providers/name	
/links/providers/description	
/links/providers/roles	
/links/providers/url	
/summaries	
/summaries/minimum	
/summaries/maximum	
/title	
/description	
/keywords	
/roles	
/bands	
/bands/name	
/datetime	
/start_datetime	
/end_datetime	
/created	
/updated	
/data_type	
/nodata	
/statistics	
/statistics/minimum	
/statistics/maximum	
/statistics/mean	
/statistics/stddev	
/statistics/count	
/statistics/valid_percent	
/unit	
/platform	
/instruments	
/constellation	
/mission	
/gsd	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
/extent/spatial/crs	
/extent/temporal/trs	
/itemType	
/crs	
