path	@id
/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension
/type	@type
/id	@id
/extent	http://purl.org/dc/terms/extent
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/item_assets	
/item_assets/href	
/item_assets/title	http://purl.org/dc/terms/title
/item_assets/description	http://purl.org/dc/terms/description
/item_assets/type	@type
/item_assets/roles	
/item_assets/keywords	
/item_assets/bands	
/item_assets/bands/title	
/item_assets/bands/description	
/item_assets/bands/keywords	
/item_assets/bands/roles	
/item_assets/bands/datetime	
/item_assets/bands/start_datetime	
/item_assets/bands/end_datetime	
/item_assets/bands/created	
/item_assets/bands/updated	
/item_assets/bands/data_type	
/item_assets/bands/nodata	
/item_assets/bands/statistics	
/item_assets/bands/statistics/minimum	
/item_assets/bands/statistics/maximum	
/item_assets/bands/statistics/mean	
/item_assets/bands/statistics/stddev	
/item_assets/bands/statistics/count	
/item_assets/bands/statistics/valid_percent	
/item_assets/bands/unit	
/item_assets/bands/platform	
/item_assets/bands/instruments	
/item_assets/bands/constellation	
/item_assets/bands/mission	
/item_assets/bands/gsd	
/item_assets/bands/license	
/item_assets/bands/providers	
/item_assets/bands/providers/name	
/item_assets/bands/providers/description	
/item_assets/bands/providers/roles	
/item_assets/bands/providers/url	
/item_assets/bands/name	
/item_assets/datetime	
/item_assets/start_datetime	
/item_assets/end_datetime	
/item_assets/created	
/item_assets/updated	
/item_assets/data_type	
/item_assets/nodata	
/item_assets/statistics	
/item_assets/statistics/minimum	
/item_assets/statistics/maximum	
/item_assets/statistics/mean	
/item_assets/statistics/stddev	
/item_assets/statistics/count	
/item_assets/statistics/valid_percent	
/item_assets/unit	
/item_assets/platform	
/item_assets/instruments	
/item_assets/constellation	
/item_assets/mission	
/item_assets/gsd	
/item_assets/license	
/item_assets/providers	
/item_assets/providers/name	
/item_assets/providers/description	
/item_assets/providers/roles	
/item_assets/providers/url	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/summaries	
/summaries/minimum	
/summaries/maximum	
/title	
/description	
/keywords	
/roles	
/bands	
/bands/title	
/bands/description	
/bands/keywords	
/bands/roles	
/bands/datetime	
/bands/start_datetime	
/bands/end_datetime	
/bands/created	
/bands/updated	
/bands/data_type	
/bands/nodata	
/bands/statistics	
/bands/statistics/minimum	
/bands/statistics/maximum	
/bands/statistics/mean	
/bands/statistics/stddev	
/bands/statistics/count	
/bands/statistics/valid_percent	
/bands/unit	
/bands/platform	
/bands/instruments	
/bands/constellation	
/bands/mission	
/bands/gsd	
/bands/license	
/bands/providers	
/bands/providers/name	
/bands/providers/description	
/bands/providers/roles	
/bands/providers/url	
/bands/name	
/datetime	
/start_datetime	
/end_datetime	
/created	
/updated	
/data_type	
/nodata	
/statistics	
/statistics/minimum	
/statistics/maximum	
/statistics/mean	
/statistics/stddev	
/statistics/count	
/statistics/valid_percent	
/unit	
/platform	
/instruments	
/constellation	
/mission	
/gsd	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/assets	https://w3id.org/ogc/stac/core/hasAsset
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/stac_version	
