path	@id
/stac_extensions	('https://w3id.org/ogc/stac/core/hasExtension', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/type	('@type', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/id	('@id', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent	('http://purl.org/dc/terms/extent', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/spatial	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/spatial/bbox	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/temporal	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/temporal/interval	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/href	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/title	('http://purl.org/dc/terms/title', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/description	('http://purl.org/dc/terms/description', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/type	('@type', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/roles	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/item_assets/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/item_assets/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/item_assets/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
