path	@id
/stac_version	
/stac_extensions	
/type	@type
/id	@id
/title	
/description	
/keywords	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/summaries	
/summaries/minimum	
/summaries/maximum	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
/extent/spatial/crs	
/extent/temporal/trs	
/itemType	
/crs	
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/conformsTo	
/time	
/time/date	
/time/timestamp	
/time/interval	
/time/resolution	
/properties/created	
/properties/updated	
/properties/type	
/properties/title	
/properties/description	
/properties/keywords	
/properties/language	
/properties/language/code	
/properties/language/name	
/properties/language/alternate	
/properties/language/dir	
/properties/languages	
/properties/languages/code	
/properties/languages/name	
/properties/languages/alternate	
/properties/languages/dir	
/properties/resourceLanguages	
/properties/resourceLanguages/code	
/properties/resourceLanguages/name	
/properties/resourceLanguages/alternate	
/properties/resourceLanguages/dir	
/properties/externalIds	
/properties/externalIds/scheme	
/properties/externalIds/value	
/properties/themes	
/properties/themes/concepts	
/properties/themes/concepts/id	
/properties/themes/concepts/title	
/properties/themes/concepts/description	
/properties/themes/concepts/url	
/properties/themes/scheme	
/properties/formats	
/properties/contacts	
/properties/contacts/identifier	
/properties/contacts/name	
/properties/contacts/position	
/properties/contacts/organization	
/properties/contacts/logo	
/properties/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/logo/rel	http://www.iana.org/assignments/relation
/properties/contacts/logo/anchor	
/properties/contacts/logo/type	http://purl.org/dc/terms/type
/properties/contacts/logo/hreflang	http://purl.org/dc/terms/language
/properties/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/logo/length	http://purl.org/dc/terms/extent
/properties/contacts/phones	
/properties/contacts/phones/value	
/properties/contacts/phones/roles	
/properties/contacts/emails	
/properties/contacts/emails/value	
/properties/contacts/emails/roles	
/properties/contacts/addresses	
/properties/contacts/addresses/deliveryPoint	
/properties/contacts/addresses/city	
/properties/contacts/addresses/administrativeArea	
/properties/contacts/addresses/postalCode	
/properties/contacts/addresses/country	
/properties/contacts/addresses/roles	
/properties/contacts/links	
/properties/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/links/rel	http://www.iana.org/assignments/relation
/properties/contacts/links/anchor	
/properties/contacts/links/type	http://purl.org/dc/terms/type
/properties/contacts/links/hreflang	http://purl.org/dc/terms/language
/properties/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/links/length	http://purl.org/dc/terms/extent
/properties/contacts/hoursOfService	
/properties/contacts/contactInstructions	
/properties/contacts/roles	
/properties/license	
/properties/rights	
/links/created	http://purl.org/dc/terms/created
/links/updated	http://purl.org/dc/terms/modified
/linkTemplates	
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	http://www.w3.org/ns/oa#hasTarget
/linkTemplates/varBase	
/linkTemplates/variables	
/properties/datetime	
/properties/start_datetime	
/properties/end_datetime	
/properties/platform	
/properties/instruments	
/properties/constellation	
/properties/mission	
/properties/gsd	
/properties/providers	
/properties/providers/name	
/properties/providers/description	
/properties/providers/roles	
/properties/providers/url	
/collection	
/properties/eo:cloud_cover	
/properties/eo:snow_cover	
/properties/eo:bands	
/properties/eo:bands/name	
/properties/eo:bands/common_name	
/properties/eo:bands/description	
/properties/eo:bands/center_wavelength	
/properties/eo:bands/full_width_half_max	
/properties/eo:bands/solar_illumination	
/assets/eo:cloud_cover	
/assets/eo:snow_cover	
/assets/eo:bands	
/assets/eo:bands/name	
/assets/eo:bands/common_name	
/assets/eo:bands/description	
/assets/eo:bands/center_wavelength	
/assets/eo:bands/full_width_half_max	
/assets/eo:bands/solar_illumination	
/item_assets	
/item_assets/eo:cloud_cover	
/item_assets/eo:snow_cover	
/item_assets/eo:bands	
/item_assets/eo:bands/name	
/item_assets/eo:bands/common_name	
/item_assets/eo:bands/description	
/item_assets/eo:bands/center_wavelength	
/item_assets/eo:bands/full_width_half_max	
/item_assets/eo:bands/solar_illumination	
