path	@id
/stac_version	
/stac_extensions	
/type	@type
/id	@id
/title	
/description	
/keywords	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/summaries	
/summaries/minimum	
/summaries/maximum	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
/extent/spatial/crs	
/extent/temporal/trs	
/itemType	
/crs	
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/conformsTo	
/time	
/time/date	
/time/timestamp	
/time/interval	
/time/resolution	
/properties/created	
/properties/updated	
/properties/type	
/properties/title	
/properties/description	
/properties/keywords	
/properties/language	
/properties/language/code	
/properties/language/name	
/properties/language/alternate	
/properties/language/dir	
/properties/languages	
/properties/languages/code	
/properties/languages/name	
/properties/languages/alternate	
/properties/languages/dir	
/properties/resourceLanguages	
/properties/resourceLanguages/code	
/properties/resourceLanguages/name	
/properties/resourceLanguages/alternate	
/properties/resourceLanguages/dir	
/properties/externalIds	
/properties/externalIds/scheme	
/properties/externalIds/value	
/properties/themes	
/properties/themes/concepts	
/properties/themes/concepts/id	
/properties/themes/concepts/title	
/properties/themes/concepts/description	
/properties/themes/concepts/url	
/properties/themes/scheme	
/properties/formats	
/properties/contacts	
/properties/contacts/identifier	
/properties/contacts/name	
/properties/contacts/position	
/properties/contacts/organization	
/properties/contacts/logo	
/properties/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/logo/rel	http://www.iana.org/assignments/relation
/properties/contacts/logo/anchor	
/properties/contacts/logo/type	http://purl.org/dc/terms/type
/properties/contacts/logo/hreflang	http://purl.org/dc/terms/language
/properties/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/logo/length	http://purl.org/dc/terms/extent
/properties/contacts/phones	
/properties/contacts/phones/value	
/properties/contacts/phones/roles	
/properties/contacts/emails	
/properties/contacts/emails/value	
/properties/contacts/emails/roles	
/properties/contacts/addresses	
/properties/contacts/addresses/deliveryPoint	
/properties/contacts/addresses/city	
/properties/contacts/addresses/administrativeArea	
/properties/contacts/addresses/postalCode	
/properties/contacts/addresses/country	
/properties/contacts/addresses/roles	
/properties/contacts/links	
/properties/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/links/rel	http://www.iana.org/assignments/relation
/properties/contacts/links/anchor	
/properties/contacts/links/type	http://purl.org/dc/terms/type
/properties/contacts/links/hreflang	http://purl.org/dc/terms/language
/properties/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/links/length	http://purl.org/dc/terms/extent
/properties/contacts/hoursOfService	
/properties/contacts/contactInstructions	
/properties/contacts/roles	
/properties/license	
/properties/rights	
/links/created	http://purl.org/dc/terms/created
/links/updated	http://purl.org/dc/terms/modified
/linkTemplates	
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	http://www.w3.org/ns/oa#hasTarget
/linkTemplates/varBase	
/linkTemplates/variables	
/collection	
/properties/datetime	
/properties/accuracy:geometric_x_bias	
/properties/accuracy:geometric_y_bias	
/properties/accuracy:geometric_x_stddev	
/properties/accuracy:geometric_y_stddev	
/properties/accuracy:geometric_rmse	
/properties/accuracy:measurement_relative	
/properties/accuracy:measurement_absolute	
/item_assets	
/summaries/bands	
/properties/bands	
/properties/bands/title	
/properties/bands/description	
/properties/bands/keywords	
/properties/bands/roles	
/properties/bands/datetime	
/properties/bands/start_datetime	
/properties/bands/end_datetime	
/properties/bands/created	
/properties/bands/updated	
/properties/bands/data_type	
/properties/bands/nodata	
/properties/bands/statistics	
/properties/bands/statistics/minimum	
/properties/bands/statistics/maximum	
/properties/bands/statistics/mean	
/properties/bands/statistics/stddev	
/properties/bands/statistics/count	
/properties/bands/statistics/valid_percent	
/properties/bands/unit	
/properties/bands/platform	
/properties/bands/instruments	
/properties/bands/constellation	
/properties/bands/mission	
/properties/bands/gsd	
/properties/bands/license	
/properties/bands/providers	
/properties/bands/providers/name	
/properties/bands/providers/description	
/properties/bands/providers/roles	
/properties/bands/providers/url	
/properties/bands/name	
/links/method	
/links/headers	
/links/body	
/links/description	
/links/keywords	
/links/roles	
/links/bands	
/links/bands/name	
/links/datetime	
/links/start_datetime	
/links/end_datetime	
/links/data_type	
/links/nodata	
/links/statistics	
/links/statistics/minimum	
/links/statistics/maximum	
/links/statistics/mean	
/links/statistics/stddev	
/links/statistics/count	
/links/statistics/valid_percent	
/links/unit	
/links/platform	
/links/instruments	
/links/constellation	
/links/mission	
/links/gsd	
/links/license	
/links/providers	
/links/providers/name	
/links/providers/description	
/links/providers/roles	
/links/providers/url	
/assets/keywords	
/assets/bands	
/assets/bands/name	
/assets/data_type	
/assets/nodata	
/assets/statistics	
/assets/statistics/minimum	
/assets/statistics/maximum	
/assets/statistics/mean	
/assets/statistics/stddev	
/assets/statistics/count	
/assets/statistics/valid_percent	
/assets/unit	
/properties/roles	
/properties/start_datetime	
/properties/end_datetime	
/properties/data_type	
/properties/nodata	
/properties/statistics	
/properties/statistics/minimum	
/properties/statistics/maximum	
/properties/statistics/mean	
/properties/statistics/stddev	
/properties/statistics/count	
/properties/statistics/valid_percent	
/properties/unit	
/properties/platform	
/properties/instruments	
/properties/constellation	
/properties/mission	
/properties/gsd	
/properties/providers	
/properties/providers/name	
/properties/providers/description	
/properties/providers/roles	
/properties/providers/url	
/item_assets/href	
/item_assets/title	
/item_assets/description	
/item_assets/type	
/item_assets/roles	
/item_assets/keywords	
/item_assets/bands	
/item_assets/bands/name	
/item_assets/datetime	
/item_assets/start_datetime	
/item_assets/end_datetime	
/item_assets/created	
/item_assets/updated	
/item_assets/data_type	
/item_assets/nodata	
/item_assets/statistics	
/item_assets/statistics/minimum	
/item_assets/statistics/maximum	
/item_assets/statistics/mean	
/item_assets/statistics/stddev	
/item_assets/statistics/count	
/item_assets/statistics/valid_percent	
/item_assets/unit	
/item_assets/platform	
/item_assets/instruments	
/item_assets/constellation	
/item_assets/mission	
/item_assets/gsd	
/item_assets/license	
/item_assets/providers	
/item_assets/providers/name	
/item_assets/providers/description	
/item_assets/providers/roles	
/item_assets/providers/url	
/roles	
/bands	
/bands/name	
/datetime	
/start_datetime	
/end_datetime	
/created	
