path	@id
/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension
/type	@type
/id	@id
/extent	http://purl.org/dc/terms/extent
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/item_assets	
/item_assets/href	
/item_assets/title	http://purl.org/dc/terms/title
/item_assets/description	http://purl.org/dc/terms/description
/item_assets/type	@type
/item_assets/roles	
/item_assets/keywords	
/item_assets/bands	
/item_assets/bands/title	
/item_assets/bands/description	
/item_assets/bands/keywords	
/item_assets/bands/roles	
/item_assets/bands/datetime	
/item_assets/bands/start_datetime	
/item_assets/bands/end_datetime	
/item_assets/bands/created	
/item_assets/bands/updated	
/item_assets/bands/data_type	
/item_assets/bands/nodata	
/item_assets/bands/statistics	
/item_assets/bands/statistics/minimum	
/item_assets/bands/statistics/maximum	
/item_assets/bands/statistics/mean	
/item_assets/bands/statistics/stddev	
/item_assets/bands/statistics/count	
/item_assets/bands/statistics/valid_percent	
/item_assets/bands/unit	
/item_assets/bands/platform	
/item_assets/bands/instruments	
/item_assets/bands/constellation	
/item_assets/bands/mission	
/item_assets/bands/gsd	
/item_assets/bands/license	
/item_assets/bands/providers	
/item_assets/bands/providers/name	
/item_assets/bands/providers/description	
/item_assets/bands/providers/roles	
/item_assets/bands/providers/url	
/item_assets/bands/name	
/item_assets/datetime	
/item_assets/start_datetime	
/item_assets/end_datetime	
/item_assets/created	
/item_assets/updated	
/item_assets/data_type	
/item_assets/nodata	
/item_assets/statistics	
/item_assets/statistics/minimum	
/item_assets/statistics/maximum	
/item_assets/statistics/mean	
/item_assets/statistics/stddev	
/item_assets/statistics/count	
/item_assets/statistics/valid_percent	
/item_assets/unit	
/item_assets/platform	
/item_assets/instruments	
/item_assets/constellation	
/item_assets/mission	
/item_assets/gsd	
/item_assets/license	
/item_assets/providers	
/item_assets/providers/name	
/item_assets/providers/description	
/item_assets/providers/roles	
/item_assets/providers/url	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/summaries	
/summaries/minimum	
/summaries/maximum	
/title	
/description	
/keywords	
/roles	
/bands	
/bands/title	
/bands/description	
/bands/keywords	
/bands/roles	
/bands/datetime	
/bands/start_datetime	
/bands/end_datetime	
/bands/created	
/bands/updated	
/bands/data_type	
/bands/nodata	
/bands/statistics	
/bands/statistics/minimum	
/bands/statistics/maximum	
/bands/statistics/mean	
/bands/statistics/stddev	
/bands/statistics/count	
/bands/statistics/valid_percent	
/bands/unit	
/bands/platform	
/bands/instruments	
/bands/constellation	
/bands/mission	
/bands/gsd	
/bands/license	
/bands/providers	
/bands/providers/name	
/bands/providers/description	
/bands/providers/roles	
/bands/providers/url	
/bands/name	
/datetime	
/start_datetime	
/end_datetime	
/created	
/updated	
/data_type	
/nodata	
/statistics	
/statistics/minimum	
/statistics/maximum	
/statistics/mean	
/statistics/stddev	
/statistics/count	
/statistics/valid_percent	
/unit	
/platform	
/instruments	
/constellation	
/mission	
/gsd	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/assets	https://w3id.org/ogc/stac/core/hasAsset
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/conformsTo	http://purl.org/dc/terms/conformsTo
/time	http://purl.org/dc/terms/temporal
/time/date	
/time/timestamp	
/time/interval	
/time/resolution	
/properties/created	http://purl.org/dc/terms/created
/properties/updated	http://purl.org/dc/terms/modified
/properties/type	
/properties/title	http://purl.org/dc/terms/title
/properties/description	http://purl.org/dc/terms/description
/properties/keywords	http://www.w3.org/ns/dcat#keyword
/properties/language	https://www.opengis.net/def/ogc-api/records/language
/properties/language/code	
/properties/language/name	
/properties/language/alternate	
/properties/language/dir	
/properties/languages	https://www.opengis.net/def/ogc-api/records/languages
/properties/languages/code	
/properties/languages/name	
/properties/languages/alternate	
/properties/languages/dir	
/properties/resourceLanguages	https://www.opengis.net/def/ogc-api/records/resourceLanguages
/properties/resourceLanguages/code	
/properties/resourceLanguages/name	
/properties/resourceLanguages/alternate	
/properties/resourceLanguages/dir	
/properties/externalIds	https://www.opengis.net/def/ogc-api/records/scopedIdentifier
/properties/externalIds/scheme	https://www.opengis.net/def/ogc-api/records/scheme
/properties/externalIds/value	https://www.opengis.net/def/ogc-api/records/id
/properties/themes	https://www.opengis.net/def/ogc-api/records/themes
/properties/themes/concepts	https://w3id.org/ogc/stac/themes/concepts
/properties/themes/concepts/id	https://w3id.org/ogc/stac/themes/id
/properties/themes/concepts/title	http://purl.org/dc/terms/title
/properties/themes/concepts/description	http://purl.org/dc/terms/description
/properties/themes/concepts/url	@id
/properties/themes/scheme	https://w3id.org/ogc/stac/themes/scheme
/properties/formats	https://www.opengis.net/def/ogc-api/records/format
/properties/formats/name	https://www.opengis.net/def/ogc-api/records/name
/properties/formats/mediaType	https://www.opengis.net/def/ogc-api/records/mediaType
/properties/contacts	http://www.w3.org/ns/dcat#contactPoint
/properties/contacts/identifier	
/properties/contacts/name	
/properties/contacts/position	
/properties/contacts/organization	
/properties/contacts/logo	
/properties/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/logo/rel	http://www.iana.org/assignments/relation
/properties/contacts/logo/anchor	
/properties/contacts/logo/type	http://purl.org/dc/terms/type
/properties/contacts/logo/hreflang	http://purl.org/dc/terms/language
/properties/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/logo/length	http://purl.org/dc/terms/extent
/properties/contacts/phones	
/properties/contacts/phones/value	
/properties/contacts/phones/roles	
/properties/contacts/emails	
/properties/contacts/emails/value	
/properties/contacts/emails/roles	
/properties/contacts/addresses	
/properties/contacts/addresses/deliveryPoint	
/properties/contacts/addresses/city	
/properties/contacts/addresses/administrativeArea	
/properties/contacts/addresses/postalCode	
/properties/contacts/addresses/country	
/properties/contacts/addresses/roles	
/properties/contacts/links	
/properties/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/links/rel	http://www.iana.org/assignments/relation
/properties/contacts/links/anchor	
/properties/contacts/links/type	http://purl.org/dc/terms/type
/properties/contacts/links/hreflang	http://purl.org/dc/terms/language
/properties/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/links/length	http://purl.org/dc/terms/extent
/properties/contacts/hoursOfService	
/properties/contacts/contactInstructions	
/properties/contacts/roles	
/properties/license	http://www.w3.org/ns/dcat#license
/properties/rights	http://www.w3.org/ns/dcat#rights
/links/created	http://purl.org/dc/terms/created
/links/updated	http://purl.org/dc/terms/modified
/linkTemplates	https://www.opengis.net/def/ogc-api/records/hasLinkTemplate
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate
/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase
/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable
/collection	
/properties/bands	
/properties/bands/title	
/properties/bands/description	
/properties/bands/keywords	
/properties/bands/roles	
/properties/bands/bands	
/properties/bands/bands/name	
/properties/bands/datetime	
/properties/bands/start_datetime	
/properties/bands/end_datetime	
/properties/bands/created	
/properties/bands/updated	
/properties/bands/data_type	
/properties/bands/nodata	
/properties/bands/statistics	
/properties/bands/statistics/minimum	
/properties/bands/statistics/maximum	
/properties/bands/statistics/mean	
/properties/bands/statistics/stddev	
/properties/bands/statistics/count	
/properties/bands/statistics/valid_percent	
/properties/bands/unit	
/properties/bands/platform	
/properties/bands/instruments	
/properties/bands/constellation	
/properties/bands/mission	
/properties/bands/gsd	
/properties/bands/license	
/properties/bands/providers	
/properties/bands/providers/name	
/properties/bands/providers/description	
/properties/bands/providers/roles	
/properties/bands/providers/url	
/properties/bands/name	
/links/method	
/links/headers	
/links/body	
/links/description	
/links/keywords	
/links/roles	
/links/bands	
/links/bands/title	
/links/bands/description	
/links/bands/keywords	
/links/bands/roles	
/links/bands/datetime	
/links/bands/start_datetime	
/links/bands/end_datetime	
/links/bands/created	
/links/bands/updated	
/links/bands/data_type	
/links/bands/nodata	
/links/bands/statistics	
/links/bands/statistics/minimum	
/links/bands/statistics/maximum	
/links/bands/statistics/mean	
/links/bands/statistics/stddev	
/links/bands/statistics/count	
/links/bands/statistics/valid_percent	
/links/bands/unit	
/links/bands/platform	
/links/bands/instruments	
/links/bands/constellation	
/links/bands/mission	
/links/bands/gsd	
/links/bands/license	
/links/bands/providers	
/links/bands/providers/name	
/links/bands/providers/description	
/links/bands/providers/roles	
/links/bands/providers/url	
/links/bands/name	
/links/datetime	
/links/start_datetime	
/links/end_datetime	
/links/data_type	
/links/nodata	
/links/statistics	
/links/statistics/minimum	
/links/statistics/maximum	
/links/statistics/mean	
/links/statistics/stddev	
/links/statistics/count	
/links/statistics/valid_percent	
/links/unit	
/links/platform	
/links/instruments	
/links/constellation	
/links/mission	
/links/gsd	
/links/license	
/links/providers	
/links/providers/name	
/links/providers/description	
/links/providers/roles	
/links/providers/url	
/properties/roles	
/properties/datetime	http://purl.org/dc/terms/date
/properties/start_datetime	
/properties/end_datetime	
/properties/data_type	
/properties/nodata	
/properties/statistics	
/properties/statistics/minimum	
/properties/statistics/maximum	
/properties/statistics/mean	
/properties/statistics/stddev	
/properties/statistics/count	
/properties/statistics/valid_percent	
/properties/unit	
/properties/platform	
/properties/instruments	
/properties/constellation	
/properties/mission	
/properties/gsd	
/properties/providers	
/properties/providers/name	
/properties/providers/description	
/properties/providers/roles	
/properties/providers/url	
/properties/accuracy:geometric_x_bias	
/properties/accuracy:geometric_y_bias	
/properties/accuracy:geometric_x_stddev	
/properties/accuracy:geometric_y_stddev	
/properties/accuracy:geometric_rmse	
/properties/accuracy:measurement_relative	
/properties/accuracy:measurement_absolute	
/summaries/bands	
/stac_version	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
