path	@id
/stac_version	
/stac_extensions	
/type	
/id	
/title	
/description	
/keywords	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/summaries	
/summaries/minimum	
/summaries/maximum	
/collection/stac_version	
/collection/stac_extensions	
/collection/type	
/collection/id	
/collection/title	
/collection/description	
/collection/keywords	
/collection/license	
/collection/providers	
/collection/providers/name	
/collection/providers/description	
/collection/providers/roles	
/collection/providers/url	
/collection/extent	
/collection/extent/spatial	
/collection/extent/spatial/bbox	
/collection/extent/temporal	
/collection/extent/temporal/interval	
/collection/assets	
/collection/assets/href	
/collection/assets/title	
/collection/assets/description	
/collection/assets/type	
/collection/assets/roles	
/collection/assets/datetime	
/collection/assets/start_datetime	
/collection/assets/end_datetime	
/collection/assets/created	
/collection/assets/updated	
/collection/assets/platform	
/collection/assets/instruments	
/collection/assets/constellation	
/collection/assets/mission	
/collection/assets/gsd	
/collection/assets/license	
/collection/assets/providers	
/collection/assets/providers/name	
/collection/assets/providers/description	
/collection/assets/providers/roles	
/collection/assets/providers/url	
/collection/links	
/collection/links/href	
/collection/links/rel	
/collection/links/type	
/collection/links/title	
/collection/summaries	
/collection/summaries/minimum	
/collection/summaries/maximum	
/link/href	
/link/rel	
/link/type	
/link/title	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
/extent/spatial/crs	
/extent/temporal/trs	
/itemType	
/crs	
